Warehouse id,Region,SKU id,Jun-21
Wh-1,NORTH,SKU-1,11.5625
Wh-1,NORTH,SKU-2,18.046877034439234
Wh-1,NORTH,SKU-3,7.625
Wh-1,NORTH,SKU-4,79.0625
Wh-1,NORTH,SKU-5,246.09375
Wh-1,NORTH,SKU-6,14.125
Wh-1,NORTH,SKU-7,2155.7901165344074
Wh-1,NORTH,SKU-8,333.5016724025881
Wh-1,NORTH,SKU-9,220.0625
Wh-1,NORTH,SKU-10,222.25
Wh-1,NORTH,SKU-11,92.02691537389228
Wh-1,NORTH,SKU-12,245.12841974972406
Wh-1,NORTH,SKU-13,11083.0
Wh-1,NORTH,SKU-14,287.9375
Wh-1,NORTH,SKU-15,57.9375
Wh-1,NORTH,SKU-16,275.0
Wh-1,NORTH,SKU-17,6893.625
Wh-1,NORTH,SKU-18,452.125
Wh-1,NORTH,SKU-19,53.40715800382871
Wh-1,NORTH,SKU-20,121.66178334561752
Wh-1,NORTH,SKU-21,147.52079102163052
Wh-1,NORTH,SKU-22,3.4617141994475915
Wh-1,NORTH,SKU-23,31.875
Wh-1,NORTH,SKU-24,33.79323355544297
Wh-1,NORTH,SKU-25,222.5
Wh-1,NORTH,SKU-26,11.037896789590334
Wh-1,NORTH,SKU-27,59.96875
Wh-1,NORTH,SKU-28,20.46875
Wh-1,NORTH,SKU-29,5.977363973228755
Wh-1,NORTH,SKU-30,621.8001908871054
Wh-1,NORTH,SKU-31,275.25
Wh-1,NORTH,SKU-32,283.3125
Wh-1,NORTH,SKU-33,54.77431970389224
Wh-1,NORTH,SKU-34,270.625
Wh-1,NORTH,SKU-35,18.67324417231584
Wh-1,NORTH,SKU-36,171.72101612273423
Wh-1,NORTH,SKU-37,1033.1038763163501
Wh-1,NORTH,SKU-38,149.12743345273137
Wh-1,NORTH,SKU-39,1046.9375
Wh-1,NORTH,SKU-40,738.5
Wh-1,NORTH,SKU-41,44.9375
Wh-1,NORTH,SKU-42,109.51032383783877
Wh-1,NORTH,SKU-43,76.5
Wh-1,NORTH,SKU-44,115.95775745390465
Wh-1,NORTH,SKU-45,372.42991100727454
Wh-1,NORTH,SKU-46,216.5625
Wh-1,NORTH,SKU-47,1901.0
Wh-1,NORTH,SKU-48,89.75
Wh-1,NORTH,SKU-49,196.64819927533085
Wh-1,NORTH,SKU-50,596.0
Wh-1,NORTH,SKU-51,1763.21875
Wh-1,NORTH,SKU-52,89.02478692466636
Wh-1,NORTH,SKU-53,330.375
Wh-1,NORTH,SKU-54,59.0
Wh-1,NORTH,SKU-55,172.48714637100838
Wh-1,NORTH,SKU-56,209.375
Wh-1,NORTH,SKU-57,62.5625
Wh-1,NORTH,SKU-58,95.9375
Wh-1,NORTH,SKU-59,243.93394700264628
Wh-1,NORTH,SKU-60,7.0
Wh-1,NORTH,SKU-61,286.73338477540585
Wh-1,NORTH,SKU-62,2.807110562485832
Wh-1,NORTH,SKU-63,17.139438827840856
Wh-1,NORTH,SKU-64,47.875
Wh-1,NORTH,SKU-65,68.625
Wh-1,NORTH,SKU-66,101.25
Wh-1,NORTH,SKU-67,58.000358739386726
Wh-1,NORTH,SKU-68,78.625
Wh-1,NORTH,SKU-69,187.0625
Wh-1,NORTH,SKU-70,125.39727284686856
Wh-1,NORTH,SKU-71,161.4907161749308
Wh-1,NORTH,SKU-72,222.64883971632383
Wh-1,NORTH,SKU-73,78.32765512323607
